-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
insert into loc_item_locacao values (944,'QQW1455',4617,null);
insert into loc_item_locacao values (945,'FFG4433',5991,null);
insert into loc_item_locacao values (947,'QQW1455',4620,null);
insert into loc_item_locacao values (948,'QQW1455',4621,null);
insert into loc_item_locacao values (949,'QQW1455',4622,null);
insert into loc_item_locacao values (950,'BZT2255',504,null);
insert into loc_item_locacao values (951,'QQW1455',4624,null);
insert into loc_item_locacao values (954,'PLV1200',4627,null);
insert into loc_item_locacao values (955,'PLV1200',4628,null);
insert into loc_item_locacao values (956,'PLV1200',4629,null);
insert into loc_item_locacao values (958,'PLV1200',4631,null);
insert into loc_item_locacao values (960,'PLV1200',4633,null);
insert into loc_item_locacao values (961,'PLV1200',4634,null);
insert into loc_item_locacao values (963,'YYT2341',5381,null);
insert into loc_item_locacao values (964,'PQT3333',11634,null);
insert into loc_item_locacao values (965,'BZT2255',681,null);
insert into loc_item_locacao values (966,'BZT2255',669,null);
insert into loc_item_locacao values (967,'PLV1200',4640,null);
insert into loc_item_locacao values (968,'PLV1200',4641,null);
insert into loc_item_locacao values (969,'PLV1200',4642,null);
insert into loc_item_locacao values (970,'YYT2341',5345,null);
insert into loc_item_locacao values (972,'PLV1200',4645,null);
insert into loc_item_locacao values (973,'DRV4396',394,null);
insert into loc_item_locacao values (975,'PLV1200',4648,null);
insert into loc_item_locacao values (976,'PLV1200',4649,null);
insert into loc_item_locacao values (977,'PLV1200',4650,null);
insert into loc_item_locacao values (978,'PLV1200',4651,null);
insert into loc_item_locacao values (979,'PQT3333',11601,null);
insert into loc_item_locacao values (980,'PLV1200',4653,null);
insert into loc_item_locacao values (981,'PLV1200',4654,null);
insert into loc_item_locacao values (982,'DRV4395',157,null);
insert into loc_item_locacao values (983,'PLV1200',4656,null);
insert into loc_item_locacao values (984,'CAX4271',10393,null);
insert into loc_item_locacao values (985,'PLV1200',4658,null);
insert into loc_item_locacao values (986,'PLV1200',4659,null);
insert into loc_item_locacao values (990,'PLV1200',4663,null);
insert into loc_item_locacao values (991,'PLV1200',4664,null);
insert into loc_item_locacao values (992,'PLV1200',4665,null);
insert into loc_item_locacao values (993,'PLV1200',4666,null);
insert into loc_item_locacao values (994,'PLV1200',4667,null);
insert into loc_item_locacao values (995,'PLV1200',4668,null);
insert into loc_item_locacao values (996,'PLV1200',4669,null);
insert into loc_item_locacao values (997,'PLV1200',4670,null);
insert into loc_item_locacao values (998,'PLV1200',4671,null);
insert into loc_item_locacao values (999,'PLV1200',4672,null);
insert into loc_item_locacao values (1000,'PLV1200',4673,null);
insert into loc_item_locacao values (1001,'SSE2343',10015,null);
insert into loc_item_locacao values (2,'PLV1200',4676,null);
insert into loc_item_locacao values (3,'PLO1200',4310,null);
insert into loc_item_locacao values (4,'PLV1200',4678,null);
insert into loc_item_locacao values (5,'PLV1200',4679,null);
insert into loc_item_locacao values (6,'PLV1200',4680,null);
insert into loc_item_locacao values (7,'PLV1200',4681,null);
insert into loc_item_locacao values (8,'GHJ4511',12279,null);
insert into loc_item_locacao values (9,'PLV1200',4683,null);
insert into loc_item_locacao values (10,'PLV1200',4686,null);
insert into loc_item_locacao values (11,'PLV1200',4686,null);
insert into loc_item_locacao values (12,'PLV1200',4686,null);
insert into loc_item_locacao values (13,'PLV1200',4687,null);
insert into loc_item_locacao values (14,'PLV1200',4688,null);
insert into loc_item_locacao values (15,'PLV1200',4689,null);
insert into loc_item_locacao values (16,'PLV1200',4690,null);
insert into loc_item_locacao values (20,'CCC2400',1397,null);
insert into loc_item_locacao values (21,'SSE2343',10015,null);
insert into loc_item_locacao values (22,'SSE2343',10015,null);
insert into loc_item_locacao values (23,'CAL4345',11101,null);
insert into loc_item_locacao values (24,'CAL4345',11101,null);
insert into loc_item_locacao values (25,'CAL4345',11101,null);
insert into loc_item_locacao values (26,'CAL4345',11101,null);
insert into loc_item_locacao values (27,'CAL4345',11101,null);
insert into loc_item_locacao values (28,'CAL4345',11101,null);
insert into loc_item_locacao values (29,'CAL4345',11101,null);
insert into loc_item_locacao values (30,'CAL4345',11101,null);
insert into loc_item_locacao values (31,'PLV1200',4708,null);
insert into loc_item_locacao values (32,'PLV1200',4708,null);
insert into loc_item_locacao values (33,'PLV1200',4707,null);
insert into loc_item_locacao values (34,'PLV1200',4708,null);
insert into loc_item_locacao values (35,'PLV1200',4708,null);
insert into loc_item_locacao values (36,'PLV1200',4708,null);
insert into loc_item_locacao values (37,'PLV1200',4708,null);
insert into loc_item_locacao values (38,'PLV1200',4712,null);
insert into loc_item_locacao values (39,'PLV1200',4713,null);
insert into loc_item_locacao values (40,'PLV1200',4714,null);
insert into loc_item_locacao values (41,'PLV1200',4715,null);
insert into loc_item_locacao values (42,'PLV1200',4716,null);
insert into loc_item_locacao values (43,'PLV1200',4716,null);
insert into loc_item_locacao values (44,'PLV1200',4718,null);
insert into loc_item_locacao values (45,'PLV1200',4719,null);
insert into loc_item_locacao values (46,'PLV1200',4720,null);
insert into loc_item_locacao values (47,'PLV1200',4721,null);
insert into loc_item_locacao values (48,'PLV1200',4722,null);
insert into loc_item_locacao values (49,'PLV1200',4723,null);
insert into loc_item_locacao values (50,'PLV1200',4724,null);
insert into loc_item_locacao values (51,'DVC4345',990,null);
insert into loc_item_locacao values (52,'QQQ3344',12116,null);
insert into loc_item_locacao values (53,'FFG4433',5988,null);
insert into loc_item_locacao values (54,'PLV1200',4728,null);
insert into loc_item_locacao values (55,'PLV1200',4687,null);
insert into loc_item_locacao values (56,'PLV1200',4730,null);
insert into loc_item_locacao values (57,'CZR9988',902,null);
insert into loc_item_locacao values (58,'PLV1200',4732,null);
insert into loc_item_locacao values (59,'PLV1200',4736,null);
insert into loc_item_locacao values (60,'POO3456',207,null);
insert into loc_item_locacao values (61,'POO3456',207,null);
insert into loc_item_locacao values (62,'PLV1200',4736,null);
insert into loc_item_locacao values (63,'PLV1200',4737,null);
insert into loc_item_locacao values (64,'PLV1200',4737,null);
insert into loc_item_locacao values (65,'PLV1200',4737,null);
insert into loc_item_locacao values (66,'DRV4396',255,null);
insert into loc_item_locacao values (67,'DRV4396',255,null);
insert into loc_item_locacao values (68,'PLV1200',4742,null);
insert into loc_item_locacao values (69,'DRV4395',326,null);
insert into loc_item_locacao values (70,'TTW9083',8599,null);
insert into loc_item_locacao values (71,'TTW9083',8599,null);
insert into loc_item_locacao values (72,'TTW9083',8599,null);
insert into loc_item_locacao values (73,'TTW9083',8599,null);
insert into loc_item_locacao values (75,'TTW9083',8599,null);
insert into loc_item_locacao values (76,'TTW9083',8599,null);
insert into loc_item_locacao values (77,'TTW9083',8599,null);
insert into loc_item_locacao values (78,'TTW9083',8599,null);
insert into loc_item_locacao values (79,'TTW9083',8599,null);
insert into loc_item_locacao values (80,'TTW9083',8599,null);
insert into loc_item_locacao values (81,'TTW9083',8599,null);
insert into loc_item_locacao values (82,'PLV1200',4756,null);
insert into loc_item_locacao values (83,'PLV1200',4756,null);
insert into loc_item_locacao values (84,'PLV1200',4758,null);
insert into loc_item_locacao values (85,'PLV1200',4759,null);
insert into loc_item_locacao values (86,'XDF5600',2956,null);
insert into loc_item_locacao values (87,'XDF5600',2956,null);
insert into loc_item_locacao values (88,'XDF5600',2956,null);
insert into loc_item_locacao values (89,'DRV4396',269,null);
insert into loc_item_locacao values (90,'BZT2255',559,null);
insert into loc_item_locacao values (91,'PLV1200',4765,null);
insert into loc_item_locacao values (92,'PLV1200',4766,null);
insert into loc_item_locacao values (93,'PLV1200',4767,null);
insert into loc_item_locacao values (94,'PLV1200',4768,null);
insert into loc_item_locacao values (95,'PLV1200',4769,null);
insert into loc_item_locacao values (96,'PLV1200',4770,null);
insert into loc_item_locacao values (97,'PLV1200',4771,null);
insert into loc_item_locacao values (98,'DRV4397',749,null);
insert into loc_item_locacao values (99,'QQW1455',4432,null);
insert into loc_item_locacao values (100,'PLV1200',4774,null);
insert into loc_item_locacao values (101,'PLV1200',4775,null);
insert into loc_item_locacao values (102,'PLV1200',4776,null);
insert into loc_item_locacao values (103,'PLV1200',4777,null);
insert into loc_item_locacao values (104,'PLV1200',4778,null);
insert into loc_item_locacao values (105,'PLV1200',4779,null);
insert into loc_item_locacao values (106,'DRV4397',749,null);
insert into loc_item_locacao values (107,'MNN2521',1808,null);
insert into loc_item_locacao values (108,'PLV1200',4782,null);
insert into loc_item_locacao values (109,'PLV1200',4783,null);
insert into loc_item_locacao values (110,'DVC4345',984,null);
insert into loc_item_locacao values (111,'PLV1200',4785,null);
insert into loc_item_locacao values (112,'CCR4567',3165,null);
insert into loc_item_locacao values (113,'PLV1200',4787,null);
insert into loc_item_locacao values (114,'PLV1200',4788,null);
insert into loc_item_locacao values (115,'CCC2400',1294,null);
insert into loc_item_locacao values (116,'PLV1200',4790,null);
insert into loc_item_locacao values (117,'PLV1200',4792,null);
insert into loc_item_locacao values (118,'PLV1200',4792,null);
insert into loc_item_locacao values (120,'PLV1200',4794,null);
insert into loc_item_locacao values (121,'PLV1200',4795,null);
insert into loc_item_locacao values (122,'BBF6544',6922,null);
insert into loc_item_locacao values (123,'PLO1200',4160,null);
insert into loc_item_locacao values (124,'DRV4397',815,null);
insert into loc_item_locacao values (125,'PLV1200',4799,null);
insert into loc_item_locacao values (126,'PQE3452',11481,null);
insert into loc_item_locacao values (127,'XXP8909',3917,null);
insert into loc_item_locacao values (128,'DRV4396',537,null);
insert into loc_item_locacao values (129,'PLV1200',4803,null);
insert into loc_item_locacao values (130,'PLV1200',4804,null);
insert into loc_item_locacao values (131,'DRV4396',252,null);
insert into loc_item_locacao values (132,'CCR4567',3267,null);
insert into loc_item_locacao values (133,'PLV1200',4807,null);
insert into loc_item_locacao values (134,'PLV1200',4808,null);
insert into loc_item_locacao values (136,'PLV1200',4810,null);
insert into loc_item_locacao values (137,'PLV1200',4811,null);
insert into loc_item_locacao values (139,'PLV1200',4813,null);
insert into loc_item_locacao values (140,'PLV1200',4814,null);
insert into loc_item_locacao values (143,'BZT2255',645,null);
insert into loc_item_locacao values (144,'PLV1200',4818,null);
insert into loc_item_locacao values (145,'PLV1200',4819,null);
insert into loc_item_locacao values (146,'PLV1200',4820,null);
insert into loc_item_locacao values (147,'PLV1200',4821,null);
insert into loc_item_locacao values (148,'PLV1200',4822,null);
insert into loc_item_locacao values (153,'PLV1200',4827,null);
insert into loc_item_locacao values (154,'AWW1956',1860,null);
insert into loc_item_locacao values (155,'PLV1200',4829,null);
insert into loc_item_locacao values (156,'PLV1200',4830,null);
insert into loc_item_locacao values (157,'PLV1200',4831,null);
insert into loc_item_locacao values (158,'DRV4396',345,null);
insert into loc_item_locacao values (159,'PLV1200',4833,null);
insert into loc_item_locacao values (160,'DRV4397',749,null);
insert into loc_item_locacao values (161,'PLV1200',4835,null);
insert into loc_item_locacao values (162,'PLV1200',4836,null);
insert into loc_item_locacao values (163,'DRV4397',620,null);
insert into loc_item_locacao values (164,'PLV1200',4838,null);
insert into loc_item_locacao values (165,'PLV1200',4839,null);
insert into loc_item_locacao values (166,'PLV1200',4840,null);
insert into loc_item_locacao values (167,'PLV1200',4841,null);
insert into loc_item_locacao values (168,'PLV1200',4842,null);
insert into loc_item_locacao values (169,'PLV1200',4843,null);
insert into loc_item_locacao values (170,'PLV1200',4844,null);
insert into loc_item_locacao values (171,'PLV1200',4845,null);
insert into loc_item_locacao values (172,'DRV4397',620,null);
insert into loc_item_locacao values (173,'PLV1200',4782,null);
insert into loc_item_locacao values (175,'DRV4397',749,null);
insert into loc_item_locacao values (176,'DRV4397',815,null);
insert into loc_item_locacao values (177,'PLV1200',4851,null);
insert into loc_item_locacao values (178,'XDF5600',2953,null);
insert into loc_item_locacao values (179,'PLV1200',4853,null);
insert into loc_item_locacao values (180,'PLV1200',4854,null);
insert into loc_item_locacao values (181,'CZR9988',723,null);
insert into loc_item_locacao values (182,'XDF5600',2791,null);
insert into loc_item_locacao values (183,'PLV1200',4857,null);
insert into loc_item_locacao values (184,'CCR4567',3275,null);
insert into loc_item_locacao values (185,'CCR4567',3282,null);
insert into loc_item_locacao values (186,'PLV1200',4860,null);
insert into loc_item_locacao values (187,'PLV1200',4861,null);
insert into loc_item_locacao values (188,'PLV1200',4862,null);
insert into loc_item_locacao values (189,'PLV1200',4863,null);
insert into loc_item_locacao values (190,'PLV1200',4857,null);
insert into loc_item_locacao values (191,'PLV1200',4865,null);
insert into loc_item_locacao values (192,'PLV1200',4866,null);
insert into loc_item_locacao values (193,'PLV1200',4867,null);
insert into loc_item_locacao values (195,'PLV1200',4869,null);
insert into loc_item_locacao values (196,'PLV1200',4870,null);
insert into loc_item_locacao values (197,'PLV1200',4871,null);
insert into loc_item_locacao values (198,'PLV1200',4872,null);
insert into loc_item_locacao values (199,'PLV1200',4873,null);
insert into loc_item_locacao values (200,'PLV1200',4874,null);
insert into loc_item_locacao values (201,'PLV1200',4875,null);
insert into loc_item_locacao values (202,'PLV1200',4876,null);
insert into loc_item_locacao values (203,'BZT2255',531,null);
insert into loc_item_locacao values (204,'PLV1200',4878,null);
insert into loc_item_locacao values (205,'PLV1200',4879,null);
insert into loc_item_locacao values (206,'CAL4345',11077,null);
insert into loc_item_locacao values (207,'PLV1200',4881,null);
insert into loc_item_locacao values (208,'CAL4345',11077,null);
insert into loc_item_locacao values (209,'CAL4345',11077,null);
insert into loc_item_locacao values (210,'PLV1200',4884,null);
insert into loc_item_locacao values (211,'PLV1200',4879,null);
insert into loc_item_locacao values (212,'POO3456',232,null);
insert into loc_item_locacao values (213,'PLV1200',4887,null);
insert into loc_item_locacao values (214,'PLV1200',4887,null);
insert into loc_item_locacao values (216,'CCC2400',1241,null);
insert into loc_item_locacao values (217,'PLV1200',4891,null);
insert into loc_item_locacao values (218,'PLV1200',4891,null);
insert into loc_item_locacao values (219,'PLV1200',4891,null);
insert into loc_item_locacao values (220,'PLV1200',4884,null);
insert into loc_item_locacao values (221,'PLV1200',4895,null);
insert into loc_item_locacao values (222,'DVC4345',978,null);
insert into loc_item_locacao values (223,'DVC4345',978,null);
insert into loc_item_locacao values (225,'DRV4397',833,null);
insert into loc_item_locacao values (226,'PLV1200',4900,null);
insert into loc_item_locacao values (227,'DRV4396',403,null);
insert into loc_item_locacao values (228,'PLV1200',4902,null);
insert into loc_item_locacao values (229,'PLV1200',4659,null);
insert into loc_item_locacao values (230,'PLV1200',4904,null);
insert into loc_item_locacao values (231,'PLV1200',4659,null);
insert into loc_item_locacao values (232,'PLV1200',4906,null);
insert into loc_item_locacao values (233,'WWR4589',4940,null);
insert into loc_item_locacao values (235,'PLV1200',4909,null);
insert into loc_item_locacao values (236,'PLV1200',4910,null);
insert into loc_item_locacao values (237,'PLV1200',4911,null);
insert into loc_item_locacao values (238,'PLV1200',4911,null);
insert into loc_item_locacao values (239,'PLV1200',4911,null);
insert into loc_item_locacao values (240,'PLV1200',4911,null);
insert into loc_item_locacao values (241,'CZR9988',864,null);
insert into loc_item_locacao values (248,'DRV4397',620,null);
insert into loc_item_locacao values (253,'DRV4396',296,null);
insert into loc_item_locacao values (256,'PLV1200',4930,null);
insert into loc_item_locacao values (258,'CZR9988',902,null);
insert into loc_item_locacao values (265,'WWR4589',4939,null);
insert into loc_item_locacao values (266,'WWR4589',4940,null);
insert into loc_item_locacao values (267,'WWR4589',4941,null);
insert into loc_item_locacao values (268,'WWR4589',4942,null);
insert into loc_item_locacao values (269,'XXP8909',3724,null);
insert into loc_item_locacao values (271,'WWR4589',4951,null);
insert into loc_item_locacao values (272,'WWR4589',4946,null);
insert into loc_item_locacao values (274,'WWR4589',4948,null);
insert into loc_item_locacao values (275,'WWR4589',4949,null);
insert into loc_item_locacao values (276,'WWR4589',4950,null);
insert into loc_item_locacao values (277,'WWR4589',4951,null);
insert into loc_item_locacao values (279,'DRV4397',841,null);
insert into loc_item_locacao values (280,'DRV4395',326,null);
insert into loc_item_locacao values (281,'BZT2255',655,null);
insert into loc_item_locacao values (282,'CCR4567',3348,null);
insert into loc_item_locacao values (284,'CCR4567',3348,null);
insert into loc_item_locacao values (285,'WWR4589',4959,null);
insert into loc_item_locacao values (286,'WWR4589',4959,null);
insert into loc_item_locacao values (287,'DRV4397',841,null);
insert into loc_item_locacao values (288,'WWR4589',4962,null);
insert into loc_item_locacao values (290,'POO3456',326,null);
insert into loc_item_locacao values (291,'WWR4589',4965,null);
insert into loc_item_locacao values (292,'WWR4589',4965,null);
insert into loc_item_locacao values (293,'WWR4589',4965,null);
insert into loc_item_locacao values (294,'WWR4589',4968,null);
insert into loc_item_locacao values (295,'WWR4589',4969,null);
insert into loc_item_locacao values (298,'WWR4589',4972,null);
insert into loc_item_locacao values (299,'DVC4345',1090,null);
insert into loc_item_locacao values (300,'WWR4589',4974,null);
insert into loc_item_locacao values (301,'QQQ3344',11895,null);
insert into loc_item_locacao values (302,'BZT2255',480,null);
insert into loc_item_locacao values (303,'MNN2521',1586,null);
insert into loc_item_locacao values (305,'POO3456',326,null);
insert into loc_item_locacao values (306,'WWR4589',4980,null);
insert into loc_item_locacao values (307,'WWR4589',4981,null);
insert into loc_item_locacao values (309,'WWR4589',4983,null);
insert into loc_item_locacao values (310,'WWR4589',4984,null);
insert into loc_item_locacao values (311,'WWR4589',4985,null);
insert into loc_item_locacao values (312,'AWW1956',2028,null);
insert into loc_item_locacao values (313,'WWR4589',4987,null);
insert into loc_item_locacao values (314,'WWR4589',4987,null);
insert into loc_item_locacao values (315,'WWR4589',4989,null);
insert into loc_item_locacao values (316,'WWR4589',4990,null);
insert into loc_item_locacao values (317,'WWR4589',4991,null);
insert into loc_item_locacao values (318,'CZR9988',903,null);
insert into loc_item_locacao values (319,'WWR4589',4993,null);
insert into loc_item_locacao values (320,'WWR4589',4994,null);
insert into loc_item_locacao values (321,'CZR9988',761,null);
insert into loc_item_locacao values (322,'CZR9988',761,null);
insert into loc_item_locacao values (323,'AWW1956',1956,null);
insert into loc_item_locacao values (324,'DRV4397',640,null);
insert into loc_item_locacao values (325,'DRV4397',826,null);
insert into loc_item_locacao values (326,'WWR4589',5000,null);
insert into loc_item_locacao values (327,'WWR4589',5000,null);
insert into loc_item_locacao values (328,'WWR4589',5002,null);
insert into loc_item_locacao values (329,'MNN2521',1760,null);
insert into loc_item_locacao values (331,'WWR4589',5005,null);
insert into loc_item_locacao values (333,'TTG6544',8966,null);
insert into loc_item_locacao values (334,'MNN2521',1808,null);
insert into loc_item_locacao values (335,'XDF5600',2953,null);
insert into loc_item_locacao values (337,'WWR4589',5011,null);
insert into loc_item_locacao values (338,'WWR4589',5012,null);
insert into loc_item_locacao values (339,'DVC4345',978,null);
insert into loc_item_locacao values (341,'DRV4395',213,null);
insert into loc_item_locacao values (342,'DRV4397',617,null);
insert into loc_item_locacao values (343,'WWR4589',5017,null);
insert into loc_item_locacao values (344,'PQT3333',11639,null);
insert into loc_item_locacao values (345,'WWR4589',5019,null);
insert into loc_item_locacao values (346,'WWR4589',5020,null);
insert into loc_item_locacao values (347,'WWR4589',5021,null);
insert into loc_item_locacao values (348,'CZR9988',946,null);
insert into loc_item_locacao values (349,'WWR4589',5023,null);
insert into loc_item_locacao values (350,'WWR4589',5024,null);
insert into loc_item_locacao values (351,'WWR4589',5024,null);
insert into loc_item_locacao values (352,'WWR4589',5026,null);
insert into loc_item_locacao values (353,'WWR4589',5027,null);
insert into loc_item_locacao values (354,'WWR4589',5028,null);
insert into loc_item_locacao values (356,'DVC4345',981,null);
insert into loc_item_locacao values (357,'WWR4589',5031,null);
insert into loc_item_locacao values (358,'WWR4589',5031,null);
insert into loc_item_locacao values (363,'WWR4589',5037,null);
insert into loc_item_locacao values (364,'WWR4589',5038,null);
insert into loc_item_locacao values (365,'WWR4589',5038,null);
insert into loc_item_locacao values (366,'WWR4589',5040,null);
insert into loc_item_locacao values (367,'WWR4589',5038,null);
insert into loc_item_locacao values (368,'WWR4589',5038,null);
insert into loc_item_locacao values (369,'CZR9988',902,null);
insert into loc_item_locacao values (370,'WWR4589',5044,null);
insert into loc_item_locacao values (371,'WWR4589',5045,null);
insert into loc_item_locacao values (372,'WWR4589',5046,null);
insert into loc_item_locacao values (373,'WWR4589',5047,null);
insert into loc_item_locacao values (374,'WWR4589',5048,null);
insert into loc_item_locacao values (375,'WWR4589',5048,null);
insert into loc_item_locacao values (376,'WWR4589',5051,null);
insert into loc_item_locacao values (377,'WWR4589',5051,null);
insert into loc_item_locacao values (378,'WWR4589',5051,null);
insert into loc_item_locacao values (379,'DVC4345',1008,null);
insert into loc_item_locacao values (380,'DVC4345',1008,null);
insert into loc_item_locacao values (381,'DVC4345',1008,null);
insert into loc_item_locacao values (382,'POO3456',375,null);
insert into loc_item_locacao values (384,'POO3456',375,null);
insert into loc_item_locacao values (385,'POO3456',375,null);
insert into loc_item_locacao values (392,'WWR4589',5066,null);
insert into loc_item_locacao values (393,'WWR4589',5067,null);
insert into loc_item_locacao values (394,'SSE2343',10051,null);
insert into loc_item_locacao values (395,'WWR4589',5069,null);
insert into loc_item_locacao values (396,'WWR4589',5069,null);
insert into loc_item_locacao values (397,'WWR4589',5069,null);
insert into loc_item_locacao values (398,'NMH5558',3589,null);
insert into loc_item_locacao values (399,'SSE2343',10051,null);
insert into loc_item_locacao values (400,'SSE2343',10051,null);
insert into loc_item_locacao values (401,'NMH5558',3589,null);
insert into loc_item_locacao values (402,'NMH5558',3589,null);
insert into loc_item_locacao values (403,'NMH5558',3589,null);
insert into loc_item_locacao values (404,'SSE2343',10051,null);
insert into loc_item_locacao values (405,'WWR4589',5079,null);
insert into loc_item_locacao values (406,'WWR4589',5080,null);
insert into loc_item_locacao values (407,'WWR4589',5081,null);
insert into loc_item_locacao values (408,'WWR4589',5082,null);
insert into loc_item_locacao values (409,'WWR4589',5083,null);
insert into loc_item_locacao values (410,'WWR4589',5084,null);
insert into loc_item_locacao values (411,'WWR4589',5168,null);
insert into loc_item_locacao values (413,'XDF5600',2991,null);
insert into loc_item_locacao values (414,'WWR4589',5088,null);
insert into loc_item_locacao values (415,'WWR4589',5108,null);
insert into loc_item_locacao values (417,'WWR4589',5091,null);
insert into loc_item_locacao values (418,'WWR4589',5091,null);
insert into loc_item_locacao values (419,'WWR4589',5091,null);
insert into loc_item_locacao values (420,'WWR4589',5091,null);
insert into loc_item_locacao values (421,'WWR4589',5091,null);
insert into loc_item_locacao values (422,'CCR4567',3348,null);
insert into loc_item_locacao values (424,'DRV4396',351,null);
insert into loc_item_locacao values (426,'POO3456',326,null);
insert into loc_item_locacao values (427,'WWR4589',5101,null);
insert into loc_item_locacao values (428,'WWR4589',5102,null);
insert into loc_item_locacao values (429,'WWR4589',5103,null);
insert into loc_item_locacao values (430,'XDF5600',3004,null);
insert into loc_item_locacao values (431,'WWR4589',5105,null);
insert into loc_item_locacao values (432,'WWR4589',5106,null);
insert into loc_item_locacao values (433,'PPP2005',2319,null);
insert into loc_item_locacao values (434,'WWR4589',5108,null);
insert into loc_item_locacao values (435,'AWW1956',1960,null);
insert into loc_item_locacao values (437,'WWR4589',5111,null);
insert into loc_item_locacao values (438,'LPH6555',9628,null);
insert into loc_item_locacao values (440,'POO3456',293,null);
insert into loc_item_locacao values (442,'DRV4397',826,null);
insert into loc_item_locacao values (443,'DRV4397',826,null);
insert into loc_item_locacao values (444,'WWR4589',5118,null);
insert into loc_item_locacao values (445,'WWR4589',5119,null);
insert into loc_item_locacao values (446,'WWR4589',5120,null);
insert into loc_item_locacao values (448,'WWR4589',5122,null);
insert into loc_item_locacao values (449,'WWR4589',5123,null);
insert into loc_item_locacao values (450,'DRV4395',326,null);
insert into loc_item_locacao values (451,'QQW1455',4425,null);
insert into loc_item_locacao values (452,'QQW1455',4425,null);
insert into loc_item_locacao values (453,'WWR4589',5127,null);
insert into loc_item_locacao values (455,'WWR4589',5129,null);
insert into loc_item_locacao values (456,'WWR4589',5130,null);
insert into loc_item_locacao values (457,'WWR4589',5131,null);
insert into loc_item_locacao values (458,'WWR4589',5168,null);
insert into loc_item_locacao values (459,'WWR4589',5133,null);
insert into loc_item_locacao values (460,'WWR4589',5134,null);
insert into loc_item_locacao values (461,'SSE2343',10051,null);
insert into loc_item_locacao values (462,'WWR4589',5136,null);
insert into loc_item_locacao values (463,'WWR4589',5136,null);
insert into loc_item_locacao values (465,'WWR4589',5136,null);
insert into loc_item_locacao values (466,'WWR4589',5140,null);
insert into loc_item_locacao values (467,'WWR4589',5141,null);
insert into loc_item_locacao values (468,'WWR4589',5142,null);
insert into loc_item_locacao values (469,'WWR4589',5143,null);
insert into loc_item_locacao values (470,'TTT4348',5658,null);
insert into loc_item_locacao values (471,'WWR4589',5145,null);
insert into loc_item_locacao values (472,'CZR9988',851,null);
insert into loc_item_locacao values (473,'WWR4589',5147,null);
insert into loc_item_locacao values (474,'WWR4589',5148,null);
insert into loc_item_locacao values (475,'DRV4396',455,null);
insert into loc_item_locacao values (476,'CZR9988',764,null);
insert into loc_item_locacao values (477,'WWR4589',5151,null);
insert into loc_item_locacao values (478,'WWR4589',5152,null);
insert into loc_item_locacao values (479,'WWR4589',5153,null);
insert into loc_item_locacao values (480,'WWR4589',5154,null);
insert into loc_item_locacao values (481,'WWR4589',5155,null);
insert into loc_item_locacao values (482,'DVC4345',875,null);
insert into loc_item_locacao values (483,'POO3456',248,null);
insert into loc_item_locacao values (484,'WWR4589',5108,null);
insert into loc_item_locacao values (485,'WWR4589',5159,null);
insert into loc_item_locacao values (486,'WWR4589',5160,null);
insert into loc_item_locacao values (487,'WWR4589',5161,null);
insert into loc_item_locacao values (488,'XDF5600',3026,null);
insert into loc_item_locacao values (489,'WWR4589',5163,null);
insert into loc_item_locacao values (491,'WWR4589',5165,null);
insert into loc_item_locacao values (493,'CZR9988',926,null);
insert into loc_item_locacao values (494,'WWR4589',5168,null);
insert into loc_item_locacao values (496,'TTT4348',5705,null);
insert into loc_item_locacao values (499,'AWW1956',1908,null);
insert into loc_item_locacao values (500,'WWR4589',5174,null);
insert into loc_item_locacao values (501,'DRV4397',764,null);
insert into loc_item_locacao values (502,'WWR4589',5176,null);
insert into loc_item_locacao values (503,'WWR4589',5177,null);
insert into loc_item_locacao values (504,'WWR4589',5178,null);
insert into loc_item_locacao values (505,'QQW1455',4621,null);
insert into loc_item_locacao values (506,'CCC2400',1426,null);
insert into loc_item_locacao values (507,'WWR4589',5181,null);
insert into loc_item_locacao values (508,'DRV4396',284,null);
insert into loc_item_locacao values (509,'XDF5600',2945,null);
insert into loc_item_locacao values (511,'FFG4433',6046,null);
insert into loc_item_locacao values (512,'BZT2255',511,null);
insert into loc_item_locacao values (513,'DRV4396',535,null);
insert into loc_item_locacao values (514,'DRV4396',403,null);
insert into loc_item_locacao values (515,'CZR9988',737,null);
insert into loc_item_locacao values (516,'WWR4589',5190,null);
insert into loc_item_locacao values (517,'CCC2400',1310,null);
insert into loc_item_locacao values (518,'AWW1956',1835,null);
insert into loc_item_locacao values (519,'WWR4589',5193,null);
insert into loc_item_locacao values (520,'GHJ4511',12434,null);
insert into loc_item_locacao values (521,'NMH5558',3408,null);
insert into loc_item_locacao values (522,'NMH5558',3408,null);
